REFERENCIA_ORDENADA,COD_ACERVO,SEMESTRE,PERIODO,ANO,VOLUME,TIPO_BIBLIOGRAFIA,COD_DISCIPLINA,DESC_DISCIPLINA,CODIGO_DEPARTAMENTO,SEQ_PROGRAMA,NOME_DEPARTAMENTO,COD_BIBLIOTECA,RESPONSAVEL,AQU_ITEM,VAGAS,QTDE_EMP,DESC_BIBLIOTECA,QTDE_EXE,VAGAS_EXE,CONCEITO
"ABREU, Romeu Carlos Lopes de. Circulos de controle de qualidade CCQ.  Rio de Janeiro: Edição do Autor, 1987. ",-3390,1,10,2016,,Complementar**,GSA219,Saúde do trabalhador e as doenças relacionadas ao trabalhador,1400,14002016110,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,1
"BULHÕES, Ivone. Avaliação de saúde em enfermagem do trabalho: principais técnicas utilizadas nos exames pré-admissionais e periódicos.  2. Rio de Janeiro: Bezerra de Araújo, 1989. ",-3391,1,10,2016,,Complementar**,GSA219,Saúde do trabalhador e as doenças relacionadas ao trabalhador,1400,14002016110,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,1
"CROSBY, Philip B.; SANTOS, José Carlos Barbosa dos (Trad.). Qualidade - falando sério..  São Paulo: McGraw-Hil, 1990. ",-3392,1,10,2016,,Complementar**,GSA219,Saúde do trabalhador e as doenças relacionadas ao trabalhador,1400,14002016110,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,1
"DALLARI, Sueli Gandolfi. A saúde do brasileiro.  6. São Paulo: Moderna, 1992. ",-3393,1,10,2016,,Complementar**,GSA219,Saúde do trabalhador e as doenças relacionadas ao trabalhador,1400,14002016110,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,1
"DEJOURS, Christophe; PARAGUAY, Ana Isabel; FERREIRA, Lúcia Leal (Trad.). A loucura do trabalho: estudo de psicopatologia do trabalho.  5. São Paulo: Cortez, Oboré, 1992. ",-3394,1,10,2016,,Complementar**,GSA219,Saúde do trabalhador e as doenças relacionadas ao trabalhador,1400,14002016110,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,1
"GOMEZ, Carlos Minayo; FRIGOTTO, Gaudencio; ARRUDA, Marcos; ARROYO, Miguel; NOSELLA, Paolo. Trabalho e conhecimento: dilemas da educação do trabalhador.  2. São Paulo: Cortez, 1989. ",-3395,1,10,2016,,Complementar**,GSA219,Saúde do trabalhador e as doenças relacionadas ao trabalhador,1400,14002016110,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,1
"HELOANI, Roberto. Organização do trabalho e administração: uma visão multidisciplinar..  São Paulo: Cortez, 1994. ",-3396,1,10,2016,,Complementar**,GSA219,Saúde do trabalhador e as doenças relacionadas ao trabalhador,1400,14002016110,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,1
"RIGOTTO, Raquel Maria; BUSCHINELLI, José Tarcísio Penteado; ROCHA, Lys Esther (Org.). Isto é trabalho de gente?: vida, doença e trabalho no Brasil.  São Paulo: Vozes, 1994. ",-3397,1,10,2016,,Complementar**,GSA219,Saúde do trabalhador e as doenças relacionadas ao trabalhador,1400,14002016110,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,1
"RODRIGUES, Marcus Vinícius Carvalho. Qualidade de vida no trabalho: evolução e análise no nível gerencial..  7. Petrópolis-RJ: Vozes, 2000. ",-3398,1,10,2016,,Complementar**,GSA219,Saúde do trabalhador e as doenças relacionadas ao trabalhador,1400,14002016110,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,1
"SALIBA, Tuffi Messias; CORRÊA, Márcia Angelim Chaves. Insalubridade e periculosidade: aspectos técnicos e práticos.  5. São Paulo: LTr, 2000. ",-3399,1,10,2016,,Complementar**,GSA219,Saúde do trabalhador e as doenças relacionadas ao trabalhador,1400,14002016110,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,1
"BARDIN, Laurence. Análise de Conteúdo.  Lisboa: Edições 70, 2008. ",-3400,1,10,2016,,B¿sica**,GSA049,Trabalho de conclusão de curso II,1400,14002016110,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"STRYER, L. Bioquímica.  6. Rio de Janeiro: Guanabara Koogan, 2008. ",-2846,1,2,2016,,B¿sica**,GCB004,Bioquímica básica,1400,1400201612,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"COMPRI-NARDY, M. B.; STELLA, M. B.; OLIVEIRA, C. Práticas de Laboratório de Bioquímica e Biofísica..  1. Rio de Janeiro: Guanabara Koogan: 2009. ",-2847,1,2,2016,,Complementar**,GCB004,Bioquímica básica,1400,1400201612,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"PRATT, C. W.; CORNELY, K. Bioquímica Essencial.  1. Rio de Janeiro: Guanabara Koogan, 2006. ",-2848,1,2,2016,,Complementar**,GCB004,Bioquímica básica,1400,1400201612,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"SACKHEIM, G. I.; LEHMAN, D. D. Química e Bioquímica para Ciências Biomédicas..  8. Barueri: Manole, 2001. ",-2853,1,2,2016,,Complementar**,GCB004,Bioquímica básica,1400,1400201612,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"PIEZZI, R. S.; FORNÉS, M. W. Novo Atlas de Histologia Normal de Di Fiore.  1. Rio de Janeiro: Guanabara Koogan, 2008. ",-2854,1,2,2016,,Complementar**,GCB008,Citologia e histologia básica,1400,1400201612,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"GELAIN, Ivo. Ética, bioética e os profissionais da enfermagem.  São Paulo: E.P.U, 2010. ",-2855,1,2,2016,,B¿sica**,GSA003,Contexto social e profissional da enfermagem II,1400,1400201612,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"PINTO, Luiz Henrique; SILVA, Adriana. Código de ética dos profissionais de enfermagem.  Atheneu,, 2008. ",-2856,1,2,2016,,B¿sica**,GSA003,Contexto social e profissional da enfermagem II,1400,1400201612,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"OGUISSO, Taka. Ética no contexto da prática de enfermagem.  MEDBOOK, 2010. ",-2857,1,2,2016,,Complementar**,GSA003,Contexto social e profissional da enfermagem II,1400,1400201612,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"SILVA, José Vitor; BRAGA, Cristiane. Teorias de enfermagem.  ERICA, 2011. ",-2858,1,2,2016,,Complementar**,GSA003,Contexto social e profissional da enfermagem II,1400,1400201612,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"SOUZA, Herbert José de; RODRIGUES, Carla. Ética e cidadania.  11. São Paulo: Moderna, 1996. ",-2859,1,2,2016,,Complementar**,GSA003,Contexto social e profissional da enfermagem II,1400,1400201612,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"BARINI, R. Medicina Fetal - Da Embriologia ao Cuidado Neonatal.  1. Rio de Janeiro: Guanabara Koogan,, 2010. ",-2860,1,2,2016,,Complementar**,GCB113,Embriologia,1400,1400201612,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"CATALA, M. Embriologia: Desenvolvimento Humano Inicial..  1. Rio de Janeiro: Guanabara Koogan,, 2010. ",-2861,1,2,2016,,Complementar**,GCB113,Embriologia,1400,1400201612,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"COCHARD, L. R. Atlas de Embriologia Humana de Netter..  1. Porto alegre: Artmed, 2003. ",-2862,1,2,2016,,Complementar**,GCB113,Embriologia,1400,1400201612,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"ROHEN, J. W.; LUTJEN-DRECOLL, E. Embriologia Funciona.  2. Rio de Janeiro: Guanabara Koogan,, 2005. ",-2863,1,2,2016,,Complementar**,GCB113,Embriologia,1400,1400201612,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"CARVALHO, S. Estatística Básica: teoria e 150 questões.  Rio de Janeiro: Elsevier: Elsevier, 2006. ",-2864,1,2,2016,,Complementar**,GEX006,Estatística Básica,1400,1400201612,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"COHN, Gabriel (Org.). Max Weber:. Sociologia..  2. São Paulo: Atica, 1982. ",-2865,1,2,2016,,B¿sica**,GCH011,Introdução ao Pensamento Social,1400,1400201612,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"IANNI, Octávio (Org.). Karl Marx: Sociologia.  São Paulo. Ática: 1982. ",-2866,1,2,2016,,B¿sica**,GCH011,Introdução ao Pensamento Social,1400,1400201612,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"LEVINE, Donald N. Visões da tradição sociológica.  Rio de Janeiro: Jorge Zahar, 1997. ",-2867,1,2,2016,,B¿sica**,GCH011,Introdução ao Pensamento Social,1400,1400201612,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"COMTE, Augusto. Comte. (Coletânea Grandes Cientistas Sociais)..  3. São Paulo: Ática, 1989. ",-2868,1,2,2016,,Complementar**,GCH011,Introdução ao Pensamento Social,1400,1400201612,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"MORARES FILHO, Evaristo de (Org.). Georg Simmel: sociologia.  São Paulo: Ática,, 1983 ",-2869,1,2,2016,,Complementar**,GCH011,Introdução ao Pensamento Social,1400,1400201612,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"CITELLI, Adilson. O texto argumentativo.  São Paulo: Scipione, 1994. ",-2870,1,2,2016,,B¿sica**,GLA004,Leitura e Produção Textual II,1400,1400201612,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"CARRARO, T. E.; MARY, E. A. Metodologia para assistência de enfermagem: teorização, modelos e subsídios para a prática.  Goiânia: AB, 2001. ",-2871,1,2,2016,,B¿sica**,GSA008,Saúde coletiva I,1400,1400201612,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"CARVALHO, Sergio Resende. Saúde Coletiva e Promoção da saúde: sujeito e mudança..  Hucitec, 2005. ",-2872,1,2,2016,,B¿sica**,GSA008,Saúde coletiva I,1400,1400201612,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"EGRY, E. Y. Saúde coletiva ¿ construindo um novo método em enfermagem.  São Paulo: Ícone,, 1996. ",-2873,1,2,2016,,Complementar**,GSA008,Saúde coletiva I,1400,1400201612,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"RAMOS, Flávia Regina Souza et al. Um encontro de enfermagem com o adolescente brasileiro..  Brasília: ABEN, 2000. ",-2874,1,2,2016,,Complementar**,GSA008,Saúde coletiva I,1400,1400201612,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"GOLDBERG, S. Neuroanatomia Clínica.  3. Porto Alegre: Artmed, 2010. ",-2950,1,3,2016,,B¿sica**,GCB018,Anatomia I,1400,1400201613,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"SNELL, R. S. Neuroanatomia Clínica para Estudantes de Medicina.  5. Rio de Janeiro: Guanabara Koogan,, 2003. ",-2951,1,3,2016,,Complementar**,GCB018,Anatomia I,1400,1400201613,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"CIANCIARULLO, Tamara Iwanow. Instrumentos básicos para o cuidar: um desafio para a qualidade de assistência.  São Paulo: Atheneu, 2001. ",-2952,1,3,2016,,B¿sica**,GSA010,Contexto social e profissional da enfermagem III,1400,1400201613,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"CIANCIARULLO, Tamara Iwanow. Um desafio para a qualidade da assistência..  São Paulo: Atheneu, 2003. ",-2953,1,3,2016,,B¿sica**,GSA010,Contexto social e profissional da enfermagem III,1400,1400201613,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"TANNURE, M. C.; PINHEIRO, A. M. SAE ¿ Sistematização da Assistência de Enfermagem..  Guanabara: Koogan, 2010. ",-2954,1,3,2016,,B¿sica**,GSA010,Contexto social e profissional da enfermagem III,1400,1400201613,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"ARRUDA, M. Humanizando o infra-humano: a formação do ser humano integral: homo evolutivo, práxis e economia solidária.  Rio de Janeiro: Vozes, 2003. ",-2955,1,3,2016,,Complementar**,GSA010,Contexto social e profissional da enfermagem III,1400,1400201613,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"DUGAS, B. W. Enfermagem prática.  4. Rio de Janeiro: Guanabara Koogan,, 1986. ",-2956,1,3,2016,,Complementar**,GSA010,Contexto social e profissional da enfermagem III,1400,1400201613,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"STEFANELLI, M. C. Comunicação com paciente: teoria e ensino.  2. São Paulo: Robe, 1993. ",-2957,1,3,2016,,Complementar**,GSA010,Contexto social e profissional da enfermagem III,1400,1400201613,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"WALDOW, V. R.; LOPES, M. J. M.; MEYER, D. E. Maneiras de cuidar, maneiras de ensinar: a enfermagem entre a escola e a prática profissional.  Porto Alegre: Artes médicas, 1995. ",-2958,1,3,2016,,Complementar**,GSA010,Contexto social e profissional da enfermagem III,1400,1400201613,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"WEBER, Bernardete; DEMENEGHI, Lídia Suzana. Assistência integral: o paciente como núcleo e a equipe como célula..  Porto Alegre: Hospital Moinhos de Vento, 1997. ",-2959,1,3,2016,,Complementar**,GSA010,Contexto social e profissional da enfermagem III,1400,1400201613,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"CARVALHO, José Murilo. Desenvolvimento da cidadania no Brasil..  México: Fundo de Cultura Econômica, 1995. ",-2960,1,3,2016,,B¿sica**,GCS010,Direitos e Cidadania,1400,1400201613,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"MARSHALL, T. H. Cidadania, classe social e status.  Rio de Janeiro: Zahar, 1967. ",-2961,1,3,2016,,B¿sica**,GCS010,Direitos e Cidadania,1400,1400201613,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"TORRES, Ricardo Lobo (Org.). Teoria dos Direitos Fundamentais.  2. Rio de Janeiro: Renovar, 2001. ",-2964,1,3,2016,,B¿sica**,GCS010,Direitos e Cidadania,1400,1400201613,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"HABERMAS, Jürgen. A inclusão do outro: estudos de teoria política.  São Paulo: Loyola, 2002. ",-2965,1,3,2016,,Complementar**,GCS010,Direitos e Cidadania,1400,1400201613,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"SANTOS, Wanderley G. Cidadania e justiça.  Rio de Janeiro: Campus, 1977. ",-2966,1,3,2016,,Complementar**,GCS010,Direitos e Cidadania,1400,1400201613,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"KANDEL, E. R.; SCHWARTZ, J. H.; JESSEL, T. M. Princípios da Neurociência.  4. São Paulo: Manole, 2003. ",-2967,1,3,2016,,B¿sica**,GCB063,Fisiologia I,1400,1400201613,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"DURÁN, J. E. R. Biofísica: Fundamentos e Aplicações.  1. São Paulo: Prentice Hall, 2003. ",-2968,1,3,2016,,Complementar**,GCB063,Fisiologia I,1400,1400201613,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"JORDE, L. B. et al. Genética Médica.  3. Rio de Janeiro: Elsevier, 2004. ",-2969,1,3,2016,,Complementar**,GCB038,Genética,1400,1400201613,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"HENRY, J. A Revolução Científica: origens da ciência moderna.  Rio de Janeiro: Zahar, 1998. ",-2970,1,3,2016,,B¿sica**,GCH008,Iniciação à Prática Científica,1400,1400201613,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"JAPIASSU, Hilton F. Epistemologia. O mito da neutralidade científica.  Rio de Janeiro: Imago, 1975. (Série Logoteca). ",-2971,1,3,2016,,B¿sica**,GCH008,Iniciação à Prática Científica,1400,1400201613,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"D¿ACAMPORA, A. J. Investigação científica.  Blumenau: Nova Letra, 2006. ",-2972,1,3,2016,,Complementar**,GCH008,Iniciação à Prática Científica,1400,1400201613,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"GALLIANO, A. G. O Método Científico: teoria e prática.  São Paulo: HARBRA, 1986. ",-2973,1,3,2016,,Complementar**,GCH008,Iniciação à Prática Científica,1400,1400201613,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"GONSALVES, E. P. Iniciação à Pesquisa Científica..  Campinas: Alínea, 2001. ",-2974,1,3,2016,,Complementar**,GCH008,Iniciação à Prática Científica,1400,1400201613,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"BECKER. B.; MIRANDA, M. (Org.). A geografia política do desenvolvimento sustentável..  Rio de Janeiro: Editora UFRJ, 1997. ",-2975,1,3,2016,,B¿sica**,GCS011,"Meio Ambiente, Economia e Sociedade",1400,1400201613,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"FERREIRA, L. C.; VIOLA, E. (Org.). Incertezas de sustentabilidade na globalização..  Campinas: Editora da UNICAMP, 1996. ",-2976,1,3,2016,,B¿sica**,GCS011,"Meio Ambiente, Economia e Sociedade",1400,1400201613,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"CAVALCANTI, C. (Org.). Sociedade e natureza: estudos para uma sociedade sustentável..  São Paulo: Cortez; Recife: Fundação Joaquim Nabuco, 1998. ",-2977,1,3,2016,,Complementar**,GCS011,"Meio Ambiente, Economia e Sociedade",1400,1400201613,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"LÖWY, Michael. Eco-socialismo e planificação democrática.  Crítica Marxista, n. 29,, 2009. ",-2978,1,3,2016,,Complementar**,GCS011,"Meio Ambiente, Economia e Sociedade",1400,1400201613,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"TREVISOL, Joviles Vitório. A educação ambiental em uma sociedade de risco: tarefas e desafios na construção da sustentabilidade..  Joaçaba: Edições Unoesc, 2003. ",-2979,1,3,2016,,Complementar**,GCS011,"Meio Ambiente, Economia e Sociedade",1400,1400201613,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"COURA, J. R. Dinâmica das Doenças Infecciosas e Parasitárias.  1. Rio de Janeiro: Guanabara Koogan, 2006. ",-2980,1,3,2016,2,B¿sica**,GCB074,Parasitologia,1400,1400201613,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"DE CARLI, G. A. Parasitologia Clínica.  2. São Paulo: Atheneu, 2006. ",-2981,1,3,2016,,Complementar**,GCB074,Parasitologia,1400,1400201613,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"MARKELL, E. K.; JOHN, D. T.; KROTOSKI, W. A. Markell & Voge'S. Parasitologia Médica..  8. Rio de Janeiro: Guanabara Koogan, 2003. ",-2982,1,3,2016,,Complementar**,GCB074,Parasitologia,1400,1400201613,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"GILROY, A. M.; MACPHERSON, B. R.; ROSS, L. M. Prometheus. Atlas de Anatomia.  1. Rio de Janeiro: Guanabara Koogan, 2008. ",-2983,1,4,2016,,Complementar**,GCB019,Anatomia II,1400,1400201614,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"MOORE, K. L.; DALLEY A. F. Anatomia Orientada para a clínica.  5. Rio de Janeiro: Guanabara Koogan, 2007. ",-2984,1,4,2016,,Complementar**,GCB019,Anatomia II,1400,1400201614,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"TORTORA, G. J. Atlas de Anatomia Humana.  10. Rio de Janeiro: Elsevier, 2007. ",-2985,1,4,2016,,Complementar**,GCB019,Anatomia II,1400,1400201614,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"CÓRDOVA, A. Fisiologia Dinâmica.  1. Rio de Janeiro: Guanabara Koogan, 2006. ",-2986,1,4,2016,,B¿sica**,GCB064,Fisiologia II,1400,1400201614,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"MOURÃO JÚNIOR, C. A.; ABRAMOV, D. M. Curso de Biofísica.  1. Rio de Janeiro: Guanabara Koogan, 2009. ",-2987,1,4,2016,,Complementar**,GCB064,Fisiologia II,1400,1400201614,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"POCOCK, G.; RICHARDS, C. D. Fisiologia Humana: A Base da Medicina.  2. Rio de Janeiro: Guanabara Koogan, 2006. ",-2988,1,4,2016,,Complementar**,GCB064,Fisiologia II,1400,1400201614,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"WIDMAIER, E. P. Fisiologia Humana - Os Mecanismos das Funções Corporais.  9. Rio de Janeiro: MEDSI/Guanabara Koogan, 2006. ",-2989,1,4,2016,,Complementar**,GCB064,Fisiologia II,1400,1400201614,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"VAZQUEZ, Adolfo Sanchez. Ética.  São Paulo: Civilização brasileira, 2005. ",-2992,1,4,2016,,B¿sica**,GCH012,Fundamentos da Crítica Social,1400,1400201614,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"JAMESON, Frederic. Pós-modernismo: a lógica cultural do capitalismo tardio.  2. São Paulo: Autores Associados, 2007. ",-2993,1,4,2016,,Complementar**,GCH012,Fundamentos da Crítica Social,1400,1400201614,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"SARTRE, Jean- Paul. Marxismo e existencialismo. In: . Questão de método.  São Paulo: Difusão Européia do Livro, 1972. ",-2994,1,4,2016,,Complementar**,GCH012,Fundamentos da Crítica Social,1400,1400201614,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"SCHILLER, Friedrich. Sobre a educação estética.  São Paulo: Herder, 1963. ",-2995,1,4,2016,,Complementar**,GCH012,Fundamentos da Crítica Social,1400,1400201614,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"SILVA, Márcio Bolda. Rosto e alteridade: para um critério ético em perspectiva latinoamericana..  São Paulo: Paulus, 1995. ",-2997,1,4,2016,,Complementar**,GCH012,Fundamentos da Crítica Social,1400,1400201614,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"ALFARO-LEFREVE, Rosalinda. Aplicação do processo de enfermagem: promoção do cuidado colaborativo..  5. Porto Alegre: Artmed, 2005. ",-2998,1,4,2016,,B¿sica**,GSA017,Fundamentos para o cuidado profissional I,1400,1400201614,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"JARVIS, Carolyn. Exame físico e avaliação de saúde.  3. Rio de Janeiro: Guanabara Koogan, 2002. ",-2999,1,4,2016,,B¿sica**,GSA017,Fundamentos para o cuidado profissional I,1400,1400201614,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"POTTER, Patrícia. Semiologia em enfermagem.  4. Rio de Janeiro: Reichmann e Affonso, 2003. ",-3000,1,4,2016,,B¿sica**,GSA017,Fundamentos para o cuidado profissional I,1400,1400201614,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"WEBER, J. R. Semiologia. Guia prático para enfermagem.  Rio de Janeiro: Guanabara Koogan, 2005. ",-3001,1,4,2016,,B¿sica**,GSA017,Fundamentos para o cuidado profissional I,1400,1400201614,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"ALEXANDRE, Neusa Maria Costa; MORAES, Marco Antonio Alves. Modelo de avaliação físico-funcional da coluna vertebral..  Revista Latino-Americana Enfermagem, v. 9, n. 2, mar./abr. 2001. p. 67-75, 2001. ",-3002,1,4,2016,,Complementar**,GSA017,Fundamentos para o cuidado profissional I,1400,1400201614,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"PAULA, Juliana Coutinho; CINTRA, Fernanda Aparecida. A relevância do exame físico do idoso para a assistência de enfermagem hospitalar.  Revista Acta Paulista de Enfermagem, v. 18, n. 3, p. 301-306,, 2005. ",-3003,1,4,2016,,Complementar**,GSA017,Fundamentos para o cuidado profissional I,1400,1400201614,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"PRADO, M. L.; GELBCKE, F. L. (Org.). Fundamentos de enfermagem.  Florianópolis: Cidade Futura, 2002. ",-3004,1,4,2016,,Complementar**,GSA017,Fundamentos para o cuidado profissional I,1400,1400201614,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"PUPULIM, Jussara Simone Lenzi; SAWADA, Namie Okino. Exposição corporal do cliente durante a avaliação física em Unidade de Terapia Intensiva.  Revista Brasileira de Enfermagem, v. 58, n. 5, p. 580-585, 2005. ",-3005,1,4,2016,,Complementar**,GSA017,Fundamentos para o cuidado profissional I,1400,1400201614,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"SILVA, Carlos Magno Carvalho da; SABOIA, Vera Maria; TEIXEIRA, Enéas Rangel. O ensino do exame físico em suas dimensões técnicas e subjetivas..  Revista Texto contexto, v. 18, n. 3, p. 458-465,, 2009. ",-3006,1,4,2016,,Complementar**,GSA017,Fundamentos para o cuidado profissional I,1400,1400201614,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"TAYLOR, Carol; LILLIS Carol; LEMONE, Priscilla. Fundamentos de Enfermagem: A arte e a ciência do cuidado de enfermagem.  Artmed, 2007. ",-3007,1,4,2016,,Complementar**,GSA017,Fundamentos para o cuidado profissional I,1400,1400201614,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"VOLTARELLI, J. C. Imunologia Clinica Na Pratica Medica.  São Paulo: Atheneu, 2008. ",-3008,1,4,2016,,B¿sica**,GCB076,Imunologia,1400,1400201614,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"FORTE, W. C. N. Imunologia ¿ Do Básico ao Aplicado.  2. Porto Alegre: Artmed, 2007. ",-3009,1,4,2016,,Complementar**,GCB076,Imunologia,1400,1400201614,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
"HINRICHSEN, S. L. Biossegurança e Controle de Infecções - Risco Sanitário Hospitalar.  1. Rio de Janeiro: MEDSI/Guanabara Koogan, 2004. ",-3010,1,4,2016,,Complementar**,GCB029,Microbiologia,1400,1400201614,ENFERMAGEM - DIURNO,1,,,40,0,Biblioteca Chapecó,0,,
